0 verbose cli /usr/local/bin/node /usr/local/bin/npm
848 silly packumentCache full:https://registry.npmjs.org/@types%2fejs cache-miss
849 http fetch GET 200 https://registry.npmjs.org/@types%2fejs 50ms (cache revalidated)
850 silly packumentCache full:https://registry.npmjs.org/@types%2fejs set size:65262 disposed:false
851 silly fetch manifest @types/encodeurl@1.0.2
852 silly packumentCache full:https://registry.npmjs.org/@types%2fencodeurl cache-miss
853 http fetch GET 200 https://registry.npmjs.org/@types%2fencodeurl 65ms (cache revalidated)
854 silly packumentCache full:https://registry.npmjs.org/@types%2fencodeurl set size:6536 disposed:false
855 silly fetch manifest @types/es-abstract@1.17.8
856 silly packumentCache full:https://registry.npmjs.org/@types%2fes-abstract cache-miss
857 http fetch GET 200 https://registry.npmjs.org/@types%2fes-abstract 796ms (cache revalidated)
858 silly packumentCache full:https://registry.npmjs.org/@types%2fes-abstract set size:35930 disposed:false
859 silly fetch manifest @types/es-get-iterator@1.1.4
860 silly packumentCache full:https://registry.npmjs.org/@types%2fes-get-iterator cache-miss
861 http fetch GET 200 https://registry.npmjs.org/@types%2fes-get-iterator 143ms (cache revalidated)
862 silly packumentCache full:https://registry.npmjs.org/@types%2fes-get-iterator set size:9938 disposed:false
863 silly fetch manifest @types/es-to-primitive@1.2.7
864 silly packumentCache full:https://registry.npmjs.org/@types%2fes-to-primitive cache-miss
865 http fetch GET 200 https://registry.npmjs.org/@types%2fes-to-primitive 742ms (cache revalidated)
866 silly packumentCache full:https://registry.npmjs.org/@types%2fes-to-primitive set size:18484 disposed:false
867 silly fetch manifest @types/escape-html@1.0.4
868 silly packumentCache full:https://registry.npmjs.org/@types%2fescape-html cache-miss
869 http fetch GET 200 https://registry.npmjs.org/@types%2fescape-html 76ms (cache revalidated)
870 silly packumentCache full:https://registry.npmjs.org/@types%2fescape-html set size:27518 disposed:false
871 silly fetch manifest @types/escodegen@0.0.10
872 silly packumentCache full:https://registry.npmjs.org/@types%2fescodegen cache-miss
873 http fetch GET 200 https://registry.npmjs.org/@types%2fescodegen 107ms (cache revalidated)
874 silly packumentCache full:https://registry.npmjs.org/@types%2fescodegen set size:14957 disposed:false
875 silly fetch manifest @types/eslint@9.6.1
876 silly packumentCache full:https://registry.npmjs.org/@types%2feslint cache-miss
877 http fetch GET 200 https://registry.npmjs.org/@types%2feslint 50ms (cache revalidated)
878 silly packumentCache full:https://registry.npmjs.org/@types%2feslint set size:220085 disposed:false
879 silly fetch manifest @types/eslint__eslintrc@2.1.2
880 silly packumentCache full:https://registry.npmjs.org/@types%2feslint__eslintrc cache-miss
881 http fetch GET 200 https://registry.npmjs.org/@types%2feslint__eslintrc 51ms (cache miss)
882 silly packumentCache full:https://registry.npmjs.org/@types%2feslint__eslintrc set size:undefined disposed:false
883 silly fetch manifest @types/eslint__js@8.42.3
884 silly packumentCache full:https://registry.npmjs.org/@types%2feslint__js cache-miss
885 http fetch GET 200 https://registry.npmjs.org/@types%2feslint__js 58ms (cache miss)
886 silly packumentCache full:https://registry.npmjs.org/@types%2feslint__js set size:undefined disposed:false
887 silly fetch manifest @types/eslint-plugin-jsx-a11y@6.9.0
888 silly packumentCache full:https://registry.npmjs.org/@types%2feslint-plugin-jsx-a11y cache-miss
889 http fetch GET 200 https://registry.npmjs.org/@types%2feslint-plugin-jsx-a11y 705ms (cache revalidated)
890 silly packumentCache full:https://registry.npmjs.org/@types%2feslint-plugin-jsx-a11y set size:2720 disposed:false
891 silly fetch manifest @types/eslint-scope@3.7.7
892 silly packumentCache full:https://registry.npmjs.org/@types%2feslint-scope cache-miss
893 http fetch GET 200 https://registry.npmjs.org/@types%2feslint-scope 62ms (cache revalidated)
894 silly packumentCache full:https://registry.npmjs.org/@types%2feslint-scope set size:17120 disposed:false
895 silly fetch manifest @types/espree@10.1.0
896 silly packumentCache full:https://registry.npmjs.org/@types%2fespree cache-miss
897 http fetch GET 200 https://registry.npmjs.org/@types%2fespree 70ms (cache revalidated)
898 silly packumentCache full:https://registry.npmjs.org/@types%2fespree set size:4081 disposed:false
899 silly fetch manifest @types/esprima@4.0.6
900 silly packumentCache full:https://registry.npmjs.org/@types%2fesprima cache-miss
901 http fetch GET 200 https://registry.npmjs.org/@types%2fesprima 79ms (cache revalidated)
902 silly packumentCache full:https://registry.npmjs.org/@types%2fesprima set size:47308 disposed:false
903 silly fetch manifest @types/esquery@1.5.4
904 silly packumentCache full:https://registry.npmjs.org/@types%2fesquery cache-miss
905 http fetch GET 200 https://registry.npmjs.org/@types%2fesquery 455ms (cache revalidated)
906 silly packumentCache full:https://registry.npmjs.org/@types%2fesquery set size:16972 disposed:false
907 silly fetch manifest @types/estraverse@5.1.7
908 silly packumentCache full:https://registry.npmjs.org/@types%2festraverse cache-miss
909 http fetch GET 200 https://registry.npmjs.org/@types%2festraverse 107ms (cache revalidated)
910 silly packumentCache full:https://registry.npmjs.org/@types%2festraverse set size:23581 disposed:false
911 silly fetch manifest @types/esutils@2.0.2
912 silly packumentCache full:https://registry.npmjs.org/@types%2fesutils cache-miss
913 http fetch GET 200 https://registry.npmjs.org/@types%2fesutils 452ms (cache revalidated)
914 silly packumentCache full:https://registry.npmjs.org/@types%2fesutils set size:6353 disposed:false
915 silly fetch manifest @types/etag@1.8.3
916 silly packumentCache full:https://registry.npmjs.org/@types%2fetag cache-miss
917 http fetch GET 200 https://registry.npmjs.org/@types%2fetag 133ms (cache revalidated)
918 silly packumentCache full:https://registry.npmjs.org/@types%2fetag set size:7821 disposed:false
919 silly fetch manifest @types/events@3.0.3
920 silly packumentCache full:https://registry.npmjs.org/@types%2fevents cache-miss
921 http fetch GET 200 https://registry.npmjs.org/@types%2fevents 82ms (cache revalidated)
922 silly packumentCache full:https://registry.npmjs.org/@types%2fevents set size:10920 disposed:false
923 silly fetch manifest @types/exit@0.1.33
924 silly packumentCache full:https://registry.npmjs.org/@types%2fexit cache-miss
925 http fetch GET 200 https://registry.npmjs.org/@types%2fexit 107ms (cache revalidated)
926 silly packumentCache full:https://registry.npmjs.org/@types%2fexit set size:20638 disposed:false
927 silly fetch manifest @types/express@5.0.0
928 silly packumentCache full:https://registry.npmjs.org/@types%2fexpress cache-miss
929 http fetch GET 200 https://registry.npmjs.org/@types%2fexpress 64ms (cache revalidated)
930 silly packumentCache full:https://registry.npmjs.org/@types%2fexpress set size:92801 disposed:false
931 silly fetch manifest @types/fast-levenshtein@0.0.4
932 silly packumentCache full:https://registry.npmjs.org/@types%2ffast-levenshtein cache-miss
933 http fetch GET 200 https://registry.npmjs.org/@types%2ffast-levenshtein 102ms (cache revalidated)
934 silly packumentCache full:https://registry.npmjs.org/@types%2ffast-levenshtein set size:8173 disposed:false
935 silly fetch manifest @types/fb-watchman@2.0.4
936 silly packumentCache full:https://registry.npmjs.org/@types%2ffb-watchman cache-miss
937 http fetch GET 200 https://registry.npmjs.org/@types%2ffb-watchman 104ms (cache revalidated)
938 silly packumentCache full:https://registry.npmjs.org/@types%2ffb-watchman set size:9497 disposed:false
939 silly fetch manifest @types/file-entry-cache@5.0.4
940 silly packumentCache full:https://registry.npmjs.org/@types%2ffile-entry-cache cache-miss
941 http fetch GET 200 https://registry.npmjs.org/@types%2ffile-entry-cache 459ms (cache revalidated)
942 silly packumentCache full:https://registry.npmjs.org/@types%2ffile-entry-cache set size:11589 disposed:false
943 silly fetch manifest @types/file-loader@5.0.4
944 silly packumentCache full:https://registry.npmjs.org/@types%2ffile-loader cache-miss
945 http fetch GET 200 https://registry.npmjs.org/@types%2ffile-loader 489ms (cache revalidated)
946 silly packumentCache full:https://registry.npmjs.org/@types%2ffile-loader set size:15090 disposed:false
947 silly fetch manifest @types/fill-range@7.0.3
948 silly packumentCache full:https://registry.npmjs.org/@types%2ffill-range cache-miss
949 http fetch GET 200 https://registry.npmjs.org/@types%2ffill-range 191ms (cache revalidated)
950 silly packumentCache full:https://registry.npmjs.org/@types%2ffill-range set size:6937 disposed:false
951 silly fetch manifest @types/finalhandler@1.2.3
952 silly packumentCache full:https://registry.npmjs.org/@types%2ffinalhandler cache-miss
953 http fetch GET 200 https://registry.npmjs.org/@types%2ffinalhandler 399ms (cache revalidated)
954 silly packumentCache full:https://registry.npmjs.org/@types%2ffinalhandler set size:34710 disposed:false
955 silly fetch manifest @types/flat-cache@2.0.2
956 silly packumentCache full:https://registry.npmjs.org/@types%2fflat-cache cache-miss
957 http fetch GET 200 https://registry.npmjs.org/@types%2fflat-cache 885ms (cache revalidated)
958 silly packumentCache full:https://registry.npmjs.org/@types%2fflat-cache set size:6574 disposed:false
959 silly fetch manifest @types/follow-redirects@1.14.4
960 silly packumentCache full:https://registry.npmjs.org/@types%2ffollow-redirects cache-miss
961 http fetch GET 200 https://registry.npmjs.org/@types%2ffollow-redirects 954ms (cache revalidated)
962 silly packumentCache full:https://registry.npmjs.org/@types%2ffollow-redirects set size:21955 disposed:false
963 silly fetch manifest @types/for-each@0.3.3
964 silly packumentCache full:https://registry.npmjs.org/@types%2ffor-each cache-miss
965 http fetch GET 200 https://registry.npmjs.org/@types%2ffor-each 99ms (cache revalidated)
966 silly packumentCache full:https://registry.npmjs.org/@types%2ffor-each set size:6746 disposed:false
967 silly fetch manifest @types/forwarded@0.1.3
968 silly packumentCache full:https://registry.npmjs.org/@types%2fforwarded cache-miss
969 http fetch GET 200 https://registry.npmjs.org/@types%2fforwarded 110ms (cache revalidated)
970 silly packumentCache full:https://registry.npmjs.org/@types%2fforwarded set size:7059 disposed:false
971 silly fetch manifest @types/fresh@0.5.2
972 silly packumentCache full:https://registry.npmjs.org/@types%2ffresh cache-miss
973 http fetch GET 200 https://registry.npmjs.org/@types%2ffresh 154ms (cache revalidated)
974 silly packumentCache full:https://registry.npmjs.org/@types%2ffresh set size:5418 disposed:false
975 silly fetch manifest @types/fs-extra@11.0.4
976 silly packumentCache full:https://registry.npmjs.org/@types%2ffs-extra cache-miss
977 http fetch GET 200 https://registry.npmjs.org/@types%2ffs-extra 430ms (cache revalidated)
978 silly packumentCache full:https://registry.npmjs.org/@types%2ffs-extra set size:159272 disposed:false
979 silly fetch manifest @types/function-bind@1.1.10
980 silly packumentCache full:https://registry.npmjs.org/@types%2ffunction-bind cache-miss
981 http fetch GET 200 https://registry.npmjs.org/@types%2ffunction-bind 79ms (cache revalidated)
982 silly packumentCache full:https://registry.npmjs.org/@types%2ffunction-bind set size:25561 disposed:false
983 silly fetch manifest @types/function.prototype.name@1.1.3
984 silly packumentCache full:https://registry.npmjs.org/@types%2ffunction.prototype.name cache-miss
985 http fetch GET 200 https://registry.npmjs.org/@types%2ffunction.prototype.name 1020ms (cache revalidated)
986 silly packumentCache full:https://registry.npmjs.org/@types%2ffunction.prototype.name set size:7271 disposed:false
987 silly fetch manifest @types/functions-have-names@1.2.2
988 silly packumentCache full:https://registry.npmjs.org/@types%2ffunctions-have-names cache-miss
989 http fetch GET 200 https://registry.npmjs.org/@types%2ffunctions-have-names 101ms (cache revalidated)
990 silly packumentCache full:https://registry.npmjs.org/@types%2ffunctions-have-names set size:5617 disposed:false
991 silly fetch manifest @types/gensync@1.0.4
992 silly packumentCache full:https://registry.npmjs.org/@types%2fgensync cache-miss
993 http fetch GET 200 https://registry.npmjs.org/@types%2fgensync 511ms (cache revalidated)
994 silly packumentCache full:https://registry.npmjs.org/@types%2fgensync set size:9815 disposed:false
995 silly fetch manifest @types/get-intrinsic@1.2.2
996 silly packumentCache full:https://registry.npmjs.org/@types%2fget-intrinsic cache-miss
997 http fetch GET 200 https://registry.npmjs.org/@types%2fget-intrinsic 99ms (cache revalidated)
998 silly packumentCache full:https://registry.npmjs.org/@types%2fget-intrinsic set size:9207 disposed:false
999 silly fetch manifest @types/get-package-type@0.1.0
1000 silly packumentCache full:https://registry.npmjs.org/@types%2fget-package-type cache-miss
1001 http fetch GET 200 https://registry.npmjs.org/@types%2fget-package-type 71ms (cache revalidated)
1002 silly packumentCache full:https://registry.npmjs.org/@types%2fget-package-type set size:2658 disposed:false
1003 silly fetch manifest @types/get-symbol-description@1.0.0
1004 silly packumentCache full:https://registry.npmjs.org/@types%2fget-symbol-description cache-miss
1005 http fetch GET 200 https://registry.npmjs.org/@types%2fget-symbol-description 2002ms (cache revalidated)
1006 silly packumentCache full:https://registry.npmjs.org/@types%2fget-symbol-description set size:2547 disposed:false
1007 silly fetch manifest @types/glob-parent@5.1.3
1008 silly packumentCache full:https://registry.npmjs.org/@types%2fglob-parent cache-miss
1009 http fetch GET 200 https://registry.npmjs.org/@types%2fglob-parent 2158ms (cache revalidated)
1010 silly packumentCache full:https://registry.npmjs.org/@types%2fglob-parent set size:12455 disposed:false
1011 silly fetch manifest @types/glob-to-regexp@0.4.4
1012 silly packumentCache full:https://registry.npmjs.org/@types%2fglob-to-regexp cache-miss
1013 http fetch GET 200 https://registry.npmjs.org/@types%2fglob-to-regexp 786ms (cache revalidated)
1014 silly packumentCache full:https://registry.npmjs.org/@types%2fglob-to-regexp set size:10509 disposed:false
1015 silly fetch manifest @types/global-modules@2.0.2
1016 silly packumentCache full:https://registry.npmjs.org/@types%2fglobal-modules cache-miss
1017 http fetch GET 200 https://registry.npmjs.org/@types%2fglobal-modules 666ms (cache revalidated)
1018 silly packumentCache full:https://registry.npmjs.org/@types%2fglobal-modules set size:6669 disposed:false
1019 silly fetch manifest @types/global-prefix@3.0.2
1020 silly packumentCache full:https://registry.npmjs.org/@types%2fglobal-prefix cache-miss
1021 http fetch GET 200 https://registry.npmjs.org/@types%2fglobal-prefix 907ms (cache revalidated)
1022 silly packumentCache full:https://registry.npmjs.org/@types%2fglobal-prefix set size:6643 disposed:false
1023 silly fetch manifest @types/globalthis@1.0.4
1024 silly packumentCache full:https://registry.npmjs.org/@types%2fglobalthis cache-miss
1025 http fetch GET 200 https://registry.npmjs.org/@types%2fglobalthis 767ms (cache revalidated)
1026 silly packumentCache full:https://registry.npmjs.org/@types%2fglobalthis set size:10049 disposed:false
1027 silly fetch manifest @types/gopd@1.0.3
1028 silly packumentCache full:https://registry.npmjs.org/@types%2fgopd cache-miss
1029 http fetch GET 200 https://registry.npmjs.org/@types%2fgopd 60ms (cache revalidated)
1030 silly packumentCache full:https://registry.npmjs.org/@types%2fgopd set size:7600 disposed:false
1031 silly fetch manifest @types/graceful-fs@4.1.9
1032 silly packumentCache full:https://registry.npmjs.org/@types%2fgraceful-fs cache-miss
1033 http fetch GET 200 https://registry.npmjs.org/@types%2fgraceful-fs 62ms (cache revalidated)
1034 silly packumentCache full:https://registry.npmjs.org/@types%2fgraceful-fs set size:38707 disposed:false
1035 silly fetch manifest @types/has-bigints@1.0.2
1036 silly packumentCache full:https://registry.npmjs.org/@types%2fhas-bigints cache-miss
1037 http fetch GET 200 https://registry.npmjs.org/@types%2fhas-bigints 65ms (cache revalidated)
1038 silly packumentCache full:https://registry.npmjs.org/@types%2fhas-bigints set size:6442 disposed:false
1039 silly fetch manifest @types/has-property-descriptors@1.0.3
1040 silly packumentCache full:https://registry.npmjs.org/@types%2fhas-property-descriptors cache-miss
1041 http fetch GET 200 https://registry.npmjs.org/@types%2fhas-property-descriptors 75ms (cache revalidated)
1042 silly packumentCache full:https://registry.npmjs.org/@types%2fhas-property-descriptors set size:7340 disposed:false
1043 silly fetch manifest @types/has-symbols@1.0.2
1044 silly packumentCache full:https://registry.npmjs.org/@types%2fhas-symbols cache-miss
1045 http fetch GET 200 https://registry.npmjs.org/@types%2fhas-symbols 107ms (cache revalidated)
1046 silly packumentCache full:https://registry.npmjs.org/@types%2fhas-symbols set size:6779 disposed:false
1047 silly fetch manifest @types/he@1.2.3
1048 silly packumentCache full:https://registry.npmjs.org/@types%2fhe cache-miss
1049 http fetch GET 200 https://registry.npmjs.org/@types%2fhe 925ms (cache revalidated)
1050 silly packumentCache full:https://registry.npmjs.org/@types%2fhe set size:29424 disposed:false
1051 silly fetch manifest @types/html-encoding-sniffer@3.0.2
1052 silly packumentCache full:https://registry.npmjs.org/@types%2fhtml-encoding-sniffer cache-miss
1053 http fetch GET 200 https://registry.npmjs.org/@types%2fhtml-encoding-sniffer 960ms (cache revalidated)
1054 silly packumentCache full:https://registry.npmjs.org/@types%2fhtml-encoding-sniffer set size:14501 disposed:false
1055 silly fetch manifest @types/html-escaper@3.0.2
1056 silly packumentCache full:https://registry.npmjs.org/@types%2fhtml-escaper cache-miss
1057 http fetch GET 200 https://registry.npmjs.org/@types%2fhtml-escaper 489ms (cache revalidated)
1058 silly packumentCache full:https://registry.npmjs.org/@types%2fhtml-escaper set size:6511 disposed:false
1059 silly fetch manifest @types/html-minifier-terser@7.0.2
1060 silly packumentCache full:https://registry.npmjs.org/@types%2fhtml-minifier-terser cache-miss
1061 http fetch GET 200 https://registry.npmjs.org/@types%2fhtml-minifier-terser 104ms (cache revalidated)
1062 silly packumentCache full:https://registry.npmjs.org/@types%2fhtml-minifier-terser set size:21571 disposed:false
1063 silly fetch manifest @types/http-errors@2.0.4
1064 silly packumentCache full:https://registry.npmjs.org/@types%2fhttp-errors cache-miss
1065 http fetch GET 200 https://registry.npmjs.org/@types%2fhttp-errors 54ms (cache revalidated)
1066 silly packumentCache full:https://registry.npmjs.org/@types%2fhttp-errors set size:47138 disposed:false
1067 silly fetch manifest @types/http-proxy@1.17.15
1068 silly packumentCache full:https://registry.npmjs.org/@types%2fhttp-proxy cache-miss
1069 http fetch GET 200 https://registry.npmjs.org/@types%2fhttp-proxy 37ms (cache revalidated)
1070 silly packumentCache full:https://registry.npmjs.org/@types%2fhttp-proxy set size:54784 disposed:false
1071 silly fetch manifest @types/icss-utils@5.1.2
1072 silly packumentCache full:https://registry.npmjs.org/@types%2ficss-utils cache-miss
1073 http fetch GET 200 https://registry.npmjs.org/@types%2ficss-utils 1180ms (cache revalidated)
1074 silly packumentCache full:https://registry.npmjs.org/@types%2ficss-utils set size:8948 disposed:false
1075 silly fetch manifest @types/identity-obj-proxy@3.0.2
1076 silly packumentCache full:https://registry.npmjs.org/@types%2fidentity-obj-proxy cache-miss
1077 http fetch GET 200 https://registry.npmjs.org/@types%2fidentity-obj-proxy 693ms (cache revalidated)
1078 silly packumentCache full:https://registry.npmjs.org/@types%2fidentity-obj-proxy set size:5636 disposed:false
1079 silly fetch manifest @types/import-local@3.1.2
1080 silly packumentCache full:https://registry.npmjs.org/@types%2fimport-local cache-miss
1081 http fetch GET 200 https://registry.npmjs.org/@types%2fimport-local 364ms (cache revalidated)
1082 silly packumentCache full:https://registry.npmjs.org/@types%2fimport-local set size:6427 disposed:false
1083 silly fetch manifest @types/imurmurhash@0.1.4
1084 silly packumentCache full:https://registry.npmjs.org/@types%2fimurmurhash cache-miss
1085 http fetch GET 200 https://registry.npmjs.org/@types%2fimurmurhash 70ms (cache revalidated)
1086 silly packumentCache full:https://registry.npmjs.org/@types%2fimurmurhash set size:10765 disposed:false
1087 silly fetch manifest @types/inflight@1.0.1
1088 silly packumentCache full:https://registry.npmjs.org/@types%2finflight cache-miss
1089 http fetch GET 200 https://registry.npmjs.org/@types%2finflight 55ms (cache revalidated)
1090 silly packumentCache full:https://registry.npmjs.org/@types%2finflight set size:3828 disposed:false
1091 silly fetch manifest @types/inherits@0.0.33
1092 silly packumentCache full:https://registry.npmjs.org/@types%2finherits cache-miss
1093 http fetch GET 200 https://registry.npmjs.org/@types%2finherits 122ms (cache revalidated)
1094 silly packumentCache full:https://registry.npmjs.org/@types%2finherits set size:21658 disposed:false
1095 silly fetch manifest @types/ini@4.1.1
1096 silly packumentCache full:https://registry.npmjs.org/@types%2fini cache-miss
1097 http fetch GET 200 https://registry.npmjs.org/@types%2fini 849ms (cache revalidated)
1098 silly packumentCache full:https://registry.npmjs.org/@types%2fini set size:27722 disposed:false
1099 silly fetch manifest @types/internal-slot@1.0.3
1100 silly packumentCache full:https://registry.npmjs.org/@types%2finternal-slot cache-miss
1101 http fetch GET 200 https://registry.npmjs.org/@types%2finternal-slot 571ms (cache revalidated)
1102 silly packumentCache full:https://registry.npmjs.org/@types%2finternal-slot set size:9231 disposed:false
1103 silly fetch manifest @types/is-arguments@1.0.2
1104 silly packumentCache full:https://registry.npmjs.org/@types%2fis-arguments cache-miss
1105 http fetch GET 200 https://registry.npmjs.org/@types%2fis-arguments 126ms (cache revalidated)
1106 silly packumentCache full:https://registry.npmjs.org/@types%2fis-arguments set size:6731 disposed:false
1107 silly fetch manifest @types/is-async-function@2.0.3
1108 silly packumentCache full:https://registry.npmjs.org/@types%2fis-async-function cache-miss
1109 http fetch GET 200 https://registry.npmjs.org/@types%2fis-async-function 1167ms (cache revalidated)
1110 silly packumentCache full:https://registry.npmjs.org/@types%2fis-async-function set size:8097 disposed:false
1111 silly fetch manifest @types/is-bigint@1.0.2
1112 silly packumentCache full:https://registry.npmjs.org/@types%2fis-bigint cache-miss
1113 http fetch GET 200 https://registry.npmjs.org/@types%2fis-bigint 79ms (cache revalidated)
1114 silly packumentCache full:https://registry.npmjs.org/@types%2fis-bigint set size:5463 disposed:false
1115 silly fetch manifest @types/is-boolean-object@1.1.2
1116 silly packumentCache full:https://registry.npmjs.org/@types%2fis-boolean-object cache-miss
1117 http fetch GET 200 https://registry.npmjs.org/@types%2fis-boolean-object 67ms (cache revalidated)
1118 silly packumentCache full:https://registry.npmjs.org/@types%2fis-boolean-object set size:5700 disposed:false
1119 silly fetch manifest @types/is-callable@1.1.2
1120 silly packumentCache full:https://registry.npmjs.org/@types%2fis-callable cache-miss
1121 http fetch GET 200 https://registry.npmjs.org/@types%2fis-callable 117ms (cache revalidated)
1122 silly packumentCache full:https://registry.npmjs.org/@types%2fis-callable set size:6490 disposed:false
1123 silly fetch manifest @types/is-core-module@2.2.2
1124 silly packumentCache full:https://registry.npmjs.org/@types%2fis-core-module cache-miss
1125 http fetch GET 200 https://registry.npmjs.org/@types%2fis-core-module 353ms (cache revalidated)
1126 silly packumentCache full:https://registry.npmjs.org/@types%2fis-core-module set size:6581 disposed:false
1127 silly fetch manifest @types/is-date-object@1.0.4
1128 silly packumentCache full:https://registry.npmjs.org/@types%2fis-date-object cache-miss
1129 http fetch GET 200 https://registry.npmjs.org/@types%2fis-date-object 97ms (cache revalidated)
1130 silly packumentCache full:https://registry.npmjs.org/@types%2fis-date-object set size:11475 disposed:false
1131 silly fetch manifest @types/is-extglob@2.1.0
1132 silly packumentCache full:https://registry.npmjs.org/@types%2fis-extglob cache-miss
1133 http fetch GET 200 https://registry.npmjs.org/@types%2fis-extglob 372ms (cache revalidated)
1134 silly packumentCache full:https://registry.npmjs.org/@types%2fis-extglob set size:2391 disposed:false
1135 silly fetch manifest @types/is-generator-function@1.0.3
1136 silly packumentCache full:https://registry.npmjs.org/@types%2fis-generator-function cache-miss
1137 http fetch GET 200 https://registry.npmjs.org/@types%2fis-generator-function 986ms (cache revalidated)
1138 silly packumentCache full:https://registry.npmjs.org/@types%2fis-generator-function set size:9418 disposed:false
1139 silly fetch manifest @types/is-glob@4.0.4
1140 silly packumentCache full:https://registry.npmjs.org/@types%2fis-glob cache-miss
1141 http fetch GET 200 https://registry.npmjs.org/@types%2fis-glob 69ms (cache revalidated)
1142 silly packumentCache full:https://registry.npmjs.org/@types%2fis-glob set size:10040 disposed:false
1143 silly fetch manifest @types/is-number@7.0.5
1144 silly packumentCache full:https://registry.npmjs.org/@types%2fis-number cache-miss
1145 http fetch GET 200 https://registry.npmjs.org/@types%2fis-number 174ms (cache revalidated)
1146 silly packumentCache full:https://registry.npmjs.org/@types%2fis-number set size:16345 disposed:false
1147 silly fetch manifest @types/is-potential-custom-element-name@1.0.0
1148 silly packumentCache full:https://registry.npmjs.org/@types%2fis-potential-custom-element-name cache-miss
1149 http fetch GET 200 https://registry.npmjs.org/@types%2fis-potential-custom-element-name 988ms (cache revalidated)
1150 silly packumentCache full:https://registry.npmjs.org/@types%2fis-potential-custom-element-name set size:2651 disposed:false
1151 silly fetch manifest @types/is-regex@1.0.2
1152 silly packumentCache full:https://registry.npmjs.org/@types%2fis-regex cache-miss
1153 http fetch GET 200 https://registry.npmjs.org/@types%2fis-regex 486ms (cache revalidated)
1154 silly packumentCache full:https://registry.npmjs.org/@types%2fis-regex set size:6668 disposed:false
1155 silly fetch manifest @types/is-string@1.0.2
1156 silly packumentCache full:https://registry.npmjs.org/@types%2fis-string cache-miss
1157 http fetch GET 200 https://registry.npmjs.org/@types%2fis-string 1633ms (cache revalidated)
1158 silly packumentCache full:https://registry.npmjs.org/@types%2fis-string set size:5462 disposed:false
1159 silly fetch manifest @types/is-symbol@1.0.2
1160 silly packumentCache full:https://registry.npmjs.org/@types%2fis-symbol cache-miss
1161 http fetch GET 200 https://registry.npmjs.org/@types%2fis-symbol 92ms (cache revalidated)
1162 silly packumentCache full:https://registry.npmjs.org/@types%2fis-symbol set size:6385 disposed:false
1163 silly fetch manifest @types/is-typedarray@1.0.2
1164 silly packumentCache full:https://registry.npmjs.org/@types%2fis-typedarray cache-miss
1165 http fetch GET 200 https://registry.npmjs.org/@types%2fis-typedarray 97ms (cache revalidated)
1166 silly packumentCache full:https://registry.npmjs.org/@types%2fis-typedarray set size:6679 disposed:false
1167 silly fetch manifest @types/is-weakref@1.0.0
1168 silly packumentCache full:https://registry.npmjs.org/@types%2fis-weakref cache-miss
1169 http fetch GET 200 https://registry.npmjs.org/@types%2fis-weakref 737ms (cache revalidated)
1170 silly packumentCache full:https://registry.npmjs.org/@types%2fis-weakref set size:2390 disposed:false
1171 silly fetch manifest @types/isarray@2.0.2
1172 silly packumentCache full:https://registry.npmjs.org/@types%2fisarray cache-miss
1173 http fetch GET 200 https://registry.npmjs.org/@types%2fisarray 122ms (cache revalidated)
1174 silly packumentCache full:https://registry.npmjs.org/@types%2fisarray set size:6391 disposed:false
1175 silly fetch manifest @types/isexe@2.0.4
1176 silly packumentCache full:https://registry.npmjs.org/@types%2fisexe cache-miss
1177 http fetch GET 200 https://registry.npmjs.org/@types%2fisexe 139ms (cache revalidated)
1178 silly packumentCache full:https://registry.npmjs.org/@types%2fisexe set size:10296 disposed:false
1179 silly fetch manifest @types/istanbul-lib-coverage@2.0.6
1180 silly packumentCache full:https://registry.npmjs.org/@types%2fistanbul-lib-coverage cache-miss
1181 http fetch GET 200 https://registry.npmjs.org/@types%2fistanbul-lib-coverage 86ms (cache revalidated)
1182 silly packumentCache full:https://registry.npmjs.org/@types%2fistanbul-lib-coverage set size:18062 disposed:false
1183 silly fetch manifest @types/istanbul-lib-instrument@1.7.7
1184 silly packumentCache full:https://registry.npmjs.org/@types%2fistanbul-lib-instrument cache-miss
1185 http fetch GET 200 https://registry.npmjs.org/@types%2fistanbul-lib-instrument 83ms (cache revalidated)
1186 silly packumentCache full:https://registry.npmjs.org/@types%2fistanbul-lib-instrument set size:16483 disposed:false
1187 silly fetch manifest @types/istanbul-lib-report@3.0.3
1188 silly packumentCache full:https://registry.npmjs.org/@types%2fistanbul-lib-report cache-miss
1189 http fetch GET 200 https://registry.npmjs.org/@types%2fistanbul-lib-report 366ms (cache revalidated)
1190 silly packumentCache full:https://registry.npmjs.org/@types%2fistanbul-lib-report set size:12626 disposed:false
1191 silly fetch manifest @types/istanbul-lib-source-maps@4.0.4
1192 silly packumentCache full:https://registry.npmjs.org/@types%2fistanbul-lib-source-maps cache-miss
1193 http fetch GET 200 https://registry.npmjs.org/@types%2fistanbul-lib-source-maps 1150ms (cache revalidated)
1194 silly packumentCache full:https://registry.npmjs.org/@types%2fistanbul-lib-source-maps set size:17028 disposed:false
1195 silly fetch manifest @types/istanbul-reports@3.0.4
1196 silly packumentCache full:https://registry.npmjs.org/@types%2fistanbul-reports cache-miss
1197 http fetch GET 200 https://registry.npmjs.org/@types%2fistanbul-reports 54ms (cache revalidated)
