0 verbose cli /usr/local/bin/node /usr/local/bin/npm
880 http fetch GET 200 https://registry.npmjs.org/@types%2ffile-loader 56ms (cache miss)
881 silly packumentCache full:https://registry.npmjs.org/@types%2ffile-loader set size:undefined disposed:false
882 silly fetch manifest @types/fill-range@7.0.3
883 silly packumentCache full:https://registry.npmjs.org/@types%2ffill-range cache-miss
884 http fetch GET 200 https://registry.npmjs.org/@types%2ffill-range 1000ms (cache miss)
885 silly packumentCache full:https://registry.npmjs.org/@types%2ffill-range set size:undefined disposed:false
886 silly fetch manifest @types/finalhandler@1.2.3
887 silly packumentCache full:https://registry.npmjs.org/@types%2ffinalhandler cache-miss
888 http fetch GET 200 https://registry.npmjs.org/@types%2ffinalhandler 906ms (cache miss)
889 silly packumentCache full:https://registry.npmjs.org/@types%2ffinalhandler set size:undefined disposed:false
890 silly fetch manifest @types/flat-cache@2.0.2
891 silly packumentCache full:https://registry.npmjs.org/@types%2fflat-cache cache-miss
892 http fetch GET 200 https://registry.npmjs.org/@types%2fflat-cache 1338ms (cache miss)
893 silly packumentCache full:https://registry.npmjs.org/@types%2fflat-cache set size:undefined disposed:false
894 silly fetch manifest @types/follow-redirects@1.14.4
895 silly packumentCache full:https://registry.npmjs.org/@types%2ffollow-redirects cache-miss
896 http fetch GET 200 https://registry.npmjs.org/@types%2ffollow-redirects 902ms (cache miss)
897 silly packumentCache full:https://registry.npmjs.org/@types%2ffollow-redirects set size:undefined disposed:false
898 silly fetch manifest @types/for-each@0.3.3
899 silly packumentCache full:https://registry.npmjs.org/@types%2ffor-each cache-miss
900 http fetch GET 200 https://registry.npmjs.org/@types%2ffor-each 1302ms (cache miss)
901 silly packumentCache full:https://registry.npmjs.org/@types%2ffor-each set size:undefined disposed:false
902 silly fetch manifest @types/forwarded@0.1.3
903 silly packumentCache full:https://registry.npmjs.org/@types%2fforwarded cache-miss
904 http fetch GET 200 https://registry.npmjs.org/@types%2fforwarded 1473ms (cache miss)
905 silly packumentCache full:https://registry.npmjs.org/@types%2fforwarded set size:undefined disposed:false
906 silly fetch manifest @types/fresh@0.5.2
907 silly packumentCache full:https://registry.npmjs.org/@types%2ffresh cache-miss
908 http fetch GET 200 https://registry.npmjs.org/@types%2ffresh 1170ms (cache miss)
909 silly packumentCache full:https://registry.npmjs.org/@types%2ffresh set size:undefined disposed:false
910 silly fetch manifest @types/fs-extra@11.0.4
911 silly packumentCache full:https://registry.npmjs.org/@types%2ffs-extra cache-miss
912 http fetch GET 200 https://registry.npmjs.org/@types%2ffs-extra 1795ms (cache miss)
913 silly packumentCache full:https://registry.npmjs.org/@types%2ffs-extra set size:undefined disposed:false
914 silly fetch manifest @types/function-bind@1.1.10
915 silly packumentCache full:https://registry.npmjs.org/@types%2ffunction-bind cache-miss
916 http fetch GET 200 https://registry.npmjs.org/@types%2ffunction-bind 756ms (cache miss)
917 silly packumentCache full:https://registry.npmjs.org/@types%2ffunction-bind set size:undefined disposed:false
918 silly fetch manifest @types/function.prototype.name@1.1.3
919 silly packumentCache full:https://registry.npmjs.org/@types%2ffunction.prototype.name cache-miss
920 http fetch GET 200 https://registry.npmjs.org/@types%2ffunction.prototype.name 975ms (cache miss)
921 silly packumentCache full:https://registry.npmjs.org/@types%2ffunction.prototype.name set size:undefined disposed:false
922 silly fetch manifest @types/functions-have-names@1.2.2
923 silly packumentCache full:https://registry.npmjs.org/@types%2ffunctions-have-names cache-miss
924 http fetch GET 200 https://registry.npmjs.org/@types%2ffunctions-have-names 989ms (cache miss)
925 silly packumentCache full:https://registry.npmjs.org/@types%2ffunctions-have-names set size:undefined disposed:false
926 silly fetch manifest @types/gensync@1.0.4
927 silly packumentCache full:https://registry.npmjs.org/@types%2fgensync cache-miss
928 http fetch GET 200 https://registry.npmjs.org/@types%2fgensync 562ms (cache miss)
929 silly packumentCache full:https://registry.npmjs.org/@types%2fgensync set size:undefined disposed:false
930 silly fetch manifest @types/get-intrinsic@1.2.2
931 silly packumentCache full:https://registry.npmjs.org/@types%2fget-intrinsic cache-miss
932 http fetch GET 200 https://registry.npmjs.org/@types%2fget-intrinsic 973ms (cache miss)
933 silly packumentCache full:https://registry.npmjs.org/@types%2fget-intrinsic set size:undefined disposed:false
934 silly fetch manifest @types/get-package-type@0.1.0
935 silly packumentCache full:https://registry.npmjs.org/@types%2fget-package-type cache-miss
936 http fetch GET 200 https://registry.npmjs.org/@types%2fget-package-type 894ms (cache miss)
937 silly packumentCache full:https://registry.npmjs.org/@types%2fget-package-type set size:undefined disposed:false
938 silly fetch manifest @types/get-symbol-description@1.0.0
939 silly packumentCache full:https://registry.npmjs.org/@types%2fget-symbol-description cache-miss
940 http fetch GET 200 https://registry.npmjs.org/@types%2fget-symbol-description 597ms (cache miss)
941 silly packumentCache full:https://registry.npmjs.org/@types%2fget-symbol-description set size:undefined disposed:false
942 silly fetch manifest @types/glob-parent@5.1.3
943 silly packumentCache full:https://registry.npmjs.org/@types%2fglob-parent cache-miss
944 http fetch GET 200 https://registry.npmjs.org/@types%2fglob-parent 786ms (cache miss)
945 silly packumentCache full:https://registry.npmjs.org/@types%2fglob-parent set size:undefined disposed:false
946 silly fetch manifest @types/glob-to-regexp@0.4.4
947 silly packumentCache full:https://registry.npmjs.org/@types%2fglob-to-regexp cache-miss
948 http fetch GET 200 https://registry.npmjs.org/@types%2fglob-to-regexp 1783ms (cache miss)
949 silly packumentCache full:https://registry.npmjs.org/@types%2fglob-to-regexp set size:undefined disposed:false
950 silly fetch manifest @types/global-modules@2.0.2
951 silly packumentCache full:https://registry.npmjs.org/@types%2fglobal-modules cache-miss
952 http fetch GET 200 https://registry.npmjs.org/@types%2fglobal-modules 882ms (cache miss)
953 silly packumentCache full:https://registry.npmjs.org/@types%2fglobal-modules set size:undefined disposed:false
954 silly fetch manifest @types/global-prefix@3.0.2
955 silly packumentCache full:https://registry.npmjs.org/@types%2fglobal-prefix cache-miss
956 http fetch GET 200 https://registry.npmjs.org/@types%2fglobal-prefix 834ms (cache miss)
957 silly packumentCache full:https://registry.npmjs.org/@types%2fglobal-prefix set size:undefined disposed:false
958 silly fetch manifest @types/globalthis@1.0.4
959 silly packumentCache full:https://registry.npmjs.org/@types%2fglobalthis cache-miss
960 http fetch GET 200 https://registry.npmjs.org/@types%2fglobalthis 825ms (cache miss)
961 silly packumentCache full:https://registry.npmjs.org/@types%2fglobalthis set size:undefined disposed:false
962 silly fetch manifest @types/gopd@1.0.3
963 silly packumentCache full:https://registry.npmjs.org/@types%2fgopd cache-miss
964 http fetch GET 200 https://registry.npmjs.org/@types%2fgopd 844ms (cache miss)
965 silly packumentCache full:https://registry.npmjs.org/@types%2fgopd set size:undefined disposed:false
966 silly fetch manifest @types/graceful-fs@4.1.9
967 silly packumentCache full:https://registry.npmjs.org/@types%2fgraceful-fs cache-miss
968 http fetch GET 200 https://registry.npmjs.org/@types%2fgraceful-fs 44ms (cache revalidated)
969 silly packumentCache full:https://registry.npmjs.org/@types%2fgraceful-fs set size:38707 disposed:false
970 silly fetch manifest @types/has-bigints@1.0.2
971 silly packumentCache full:https://registry.npmjs.org/@types%2fhas-bigints cache-miss
972 http fetch GET 200 https://registry.npmjs.org/@types%2fhas-bigints 802ms (cache miss)
973 silly packumentCache full:https://registry.npmjs.org/@types%2fhas-bigints set size:undefined disposed:false
974 silly fetch manifest @types/has-property-descriptors@1.0.3
975 silly packumentCache full:https://registry.npmjs.org/@types%2fhas-property-descriptors cache-miss
976 http fetch GET 200 https://registry.npmjs.org/@types%2fhas-property-descriptors 804ms (cache miss)
977 silly packumentCache full:https://registry.npmjs.org/@types%2fhas-property-descriptors set size:undefined disposed:false
978 silly fetch manifest @types/has-symbols@1.0.2
979 silly packumentCache full:https://registry.npmjs.org/@types%2fhas-symbols cache-miss
980 http fetch GET 200 https://registry.npmjs.org/@types%2fhas-symbols 1055ms (cache miss)
981 silly packumentCache full:https://registry.npmjs.org/@types%2fhas-symbols set size:undefined disposed:false
982 silly fetch manifest @types/he@1.2.3
983 silly packumentCache full:https://registry.npmjs.org/@types%2fhe cache-miss
984 http fetch GET 200 https://registry.npmjs.org/@types%2fhe 1036ms (cache miss)
985 silly packumentCache full:https://registry.npmjs.org/@types%2fhe set size:undefined disposed:false
986 silly fetch manifest @types/html-encoding-sniffer@3.0.2
987 silly packumentCache full:https://registry.npmjs.org/@types%2fhtml-encoding-sniffer cache-miss
988 http fetch GET 200 https://registry.npmjs.org/@types%2fhtml-encoding-sniffer 1030ms (cache miss)
989 silly packumentCache full:https://registry.npmjs.org/@types%2fhtml-encoding-sniffer set size:undefined disposed:false
990 silly fetch manifest @types/html-escaper@3.0.2
991 silly packumentCache full:https://registry.npmjs.org/@types%2fhtml-escaper cache-miss
992 http fetch GET 200 https://registry.npmjs.org/@types%2fhtml-escaper 906ms (cache miss)
993 silly packumentCache full:https://registry.npmjs.org/@types%2fhtml-escaper set size:undefined disposed:false
994 silly fetch manifest @types/html-minifier-terser@7.0.2
995 silly packumentCache full:https://registry.npmjs.org/@types%2fhtml-minifier-terser cache-miss
996 http fetch GET 200 https://registry.npmjs.org/@types%2fhtml-minifier-terser 450ms (cache revalidated)
997 silly packumentCache full:https://registry.npmjs.org/@types%2fhtml-minifier-terser set size:21571 disposed:false
998 silly fetch manifest @types/http-errors@2.0.4
999 silly packumentCache full:https://registry.npmjs.org/@types%2fhttp-errors cache-miss
1000 http fetch GET 200 https://registry.npmjs.org/@types%2fhttp-errors 481ms (cache revalidated)
1001 silly packumentCache full:https://registry.npmjs.org/@types%2fhttp-errors set size:47138 disposed:false
1002 silly fetch manifest @types/http-proxy@1.17.15
1003 silly packumentCache full:https://registry.npmjs.org/@types%2fhttp-proxy cache-miss
1004 http fetch GET 200 https://registry.npmjs.org/@types%2fhttp-proxy 848ms (cache revalidated)
1005 silly packumentCache full:https://registry.npmjs.org/@types%2fhttp-proxy set size:54784 disposed:false
1006 silly fetch manifest @types/icss-utils@5.1.2
1007 silly packumentCache full:https://registry.npmjs.org/@types%2ficss-utils cache-miss
1008 http fetch GET 200 https://registry.npmjs.org/@types%2ficss-utils 1167ms (cache miss)
1009 silly packumentCache full:https://registry.npmjs.org/@types%2ficss-utils set size:undefined disposed:false
1010 silly fetch manifest @types/identity-obj-proxy@3.0.2
1011 silly packumentCache full:https://registry.npmjs.org/@types%2fidentity-obj-proxy cache-miss
1012 http fetch GET 200 https://registry.npmjs.org/@types%2fidentity-obj-proxy 802ms (cache miss)
1013 silly packumentCache full:https://registry.npmjs.org/@types%2fidentity-obj-proxy set size:undefined disposed:false
1014 silly fetch manifest @types/import-local@3.1.2
1015 silly packumentCache full:https://registry.npmjs.org/@types%2fimport-local cache-miss
1016 http fetch GET 200 https://registry.npmjs.org/@types%2fimport-local 858ms (cache miss)
1017 silly packumentCache full:https://registry.npmjs.org/@types%2fimport-local set size:undefined disposed:false
1018 silly fetch manifest @types/imurmurhash@0.1.4
1019 silly packumentCache full:https://registry.npmjs.org/@types%2fimurmurhash cache-miss
1020 http fetch GET 200 https://registry.npmjs.org/@types%2fimurmurhash 884ms (cache miss)
1021 silly packumentCache full:https://registry.npmjs.org/@types%2fimurmurhash set size:undefined disposed:false
1022 silly fetch manifest @types/inflight@1.0.1
1023 silly packumentCache full:https://registry.npmjs.org/@types%2finflight cache-miss
1024 http fetch GET 200 https://registry.npmjs.org/@types%2finflight 911ms (cache miss)
1025 silly packumentCache full:https://registry.npmjs.org/@types%2finflight set size:undefined disposed:false
1026 silly fetch manifest @types/inherits@0.0.33
1027 silly packumentCache full:https://registry.npmjs.org/@types%2finherits cache-miss
1028 http fetch GET 200 https://registry.npmjs.org/@types%2finherits 984ms (cache miss)
1029 silly packumentCache full:https://registry.npmjs.org/@types%2finherits set size:undefined disposed:false
1030 silly fetch manifest @types/ini@4.1.1
1031 silly packumentCache full:https://registry.npmjs.org/@types%2fini cache-miss
1032 http fetch GET 200 https://registry.npmjs.org/@types%2fini 1327ms (cache miss)
1033 silly packumentCache full:https://registry.npmjs.org/@types%2fini set size:undefined disposed:false
1034 silly fetch manifest @types/internal-slot@1.0.3
1035 silly packumentCache full:https://registry.npmjs.org/@types%2finternal-slot cache-miss
1036 http fetch GET 200 https://registry.npmjs.org/@types%2finternal-slot 1400ms (cache miss)
1037 silly packumentCache full:https://registry.npmjs.org/@types%2finternal-slot set size:undefined disposed:false
1038 silly fetch manifest @types/is-arguments@1.0.2
1039 silly packumentCache full:https://registry.npmjs.org/@types%2fis-arguments cache-miss
1040 http fetch GET 200 https://registry.npmjs.org/@types%2fis-arguments 991ms (cache miss)
1041 silly packumentCache full:https://registry.npmjs.org/@types%2fis-arguments set size:undefined disposed:false
1042 silly fetch manifest @types/is-async-function@2.0.3
1043 silly packumentCache full:https://registry.npmjs.org/@types%2fis-async-function cache-miss
1044 http fetch GET 200 https://registry.npmjs.org/@types%2fis-async-function 863ms (cache miss)
1045 silly packumentCache full:https://registry.npmjs.org/@types%2fis-async-function set size:undefined disposed:false
1046 silly fetch manifest @types/is-bigint@1.0.2
1047 silly packumentCache full:https://registry.npmjs.org/@types%2fis-bigint cache-miss
1048 http fetch GET 200 https://registry.npmjs.org/@types%2fis-bigint 1273ms (cache miss)
1049 silly packumentCache full:https://registry.npmjs.org/@types%2fis-bigint set size:undefined disposed:false
1050 silly fetch manifest @types/is-boolean-object@1.1.2
1051 silly packumentCache full:https://registry.npmjs.org/@types%2fis-boolean-object cache-miss
1052 http fetch GET 200 https://registry.npmjs.org/@types%2fis-boolean-object 1326ms (cache miss)
1053 silly packumentCache full:https://registry.npmjs.org/@types%2fis-boolean-object set size:undefined disposed:false
1054 silly fetch manifest @types/is-callable@1.1.2
1055 silly packumentCache full:https://registry.npmjs.org/@types%2fis-callable cache-miss
1056 http fetch GET 200 https://registry.npmjs.org/@types%2fis-callable 1000ms (cache miss)
1057 silly packumentCache full:https://registry.npmjs.org/@types%2fis-callable set size:undefined disposed:false
1058 silly fetch manifest @types/is-core-module@2.2.2
1059 silly packumentCache full:https://registry.npmjs.org/@types%2fis-core-module cache-miss
1060 http fetch GET 200 https://registry.npmjs.org/@types%2fis-core-module 1332ms (cache miss)
1061 silly packumentCache full:https://registry.npmjs.org/@types%2fis-core-module set size:undefined disposed:false
1062 silly fetch manifest @types/is-date-object@1.0.4
1063 silly packumentCache full:https://registry.npmjs.org/@types%2fis-date-object cache-miss
1064 http fetch GET 200 https://registry.npmjs.org/@types%2fis-date-object 989ms (cache miss)
1065 silly packumentCache full:https://registry.npmjs.org/@types%2fis-date-object set size:undefined disposed:false
1066 silly fetch manifest @types/is-extglob@2.1.0
1067 silly packumentCache full:https://registry.npmjs.org/@types%2fis-extglob cache-miss
1068 http fetch GET 200 https://registry.npmjs.org/@types%2fis-extglob 1300ms (cache miss)
1069 silly packumentCache full:https://registry.npmjs.org/@types%2fis-extglob set size:undefined disposed:false
1070 silly fetch manifest @types/is-generator-function@1.0.3
1071 silly packumentCache full:https://registry.npmjs.org/@types%2fis-generator-function cache-miss
1072 http fetch GET 200 https://registry.npmjs.org/@types%2fis-generator-function 1079ms (cache miss)
1073 silly packumentCache full:https://registry.npmjs.org/@types%2fis-generator-function set size:undefined disposed:false
1074 silly fetch manifest @types/is-glob@4.0.4
1075 silly packumentCache full:https://registry.npmjs.org/@types%2fis-glob cache-miss
1076 http fetch GET 200 https://registry.npmjs.org/@types%2fis-glob 1332ms (cache miss)
1077 silly packumentCache full:https://registry.npmjs.org/@types%2fis-glob set size:undefined disposed:false
1078 silly fetch manifest @types/is-number@7.0.5
1079 silly packumentCache full:https://registry.npmjs.org/@types%2fis-number cache-miss
1080 http fetch GET 200 https://registry.npmjs.org/@types%2fis-number 1267ms (cache miss)
1081 silly packumentCache full:https://registry.npmjs.org/@types%2fis-number set size:undefined disposed:false
1082 silly fetch manifest @types/is-potential-custom-element-name@1.0.0
1083 silly packumentCache full:https://registry.npmjs.org/@types%2fis-potential-custom-element-name cache-miss
1084 http fetch GET 200 https://registry.npmjs.org/@types%2fis-potential-custom-element-name 627ms (cache miss)
1085 silly packumentCache full:https://registry.npmjs.org/@types%2fis-potential-custom-element-name set size:undefined disposed:false
1086 silly fetch manifest @types/is-regex@1.0.2
1087 silly packumentCache full:https://registry.npmjs.org/@types%2fis-regex cache-miss
1088 http fetch GET 200 https://registry.npmjs.org/@types%2fis-regex 1075ms (cache miss)
1089 silly packumentCache full:https://registry.npmjs.org/@types%2fis-regex set size:undefined disposed:false
1090 silly fetch manifest @types/is-string@1.0.2
1091 silly packumentCache full:https://registry.npmjs.org/@types%2fis-string cache-miss
1092 http fetch GET 200 https://registry.npmjs.org/@types%2fis-string 794ms (cache miss)
1093 silly packumentCache full:https://registry.npmjs.org/@types%2fis-string set size:undefined disposed:false
1094 silly fetch manifest @types/is-symbol@1.0.2
1095 silly packumentCache full:https://registry.npmjs.org/@types%2fis-symbol cache-miss
1096 http fetch GET 200 https://registry.npmjs.org/@types%2fis-symbol 907ms (cache miss)
1097 silly packumentCache full:https://registry.npmjs.org/@types%2fis-symbol set size:undefined disposed:false
1098 silly fetch manifest @types/is-typedarray@1.0.2
1099 silly packumentCache full:https://registry.npmjs.org/@types%2fis-typedarray cache-miss
1100 http fetch GET 200 https://registry.npmjs.org/@types%2fis-typedarray 904ms (cache miss)
1101 silly packumentCache full:https://registry.npmjs.org/@types%2fis-typedarray set size:undefined disposed:false
1102 silly fetch manifest @types/is-weakref@1.0.0
1103 silly packumentCache full:https://registry.npmjs.org/@types%2fis-weakref cache-miss
1104 http fetch GET 200 https://registry.npmjs.org/@types%2fis-weakref 833ms (cache miss)
1105 silly packumentCache full:https://registry.npmjs.org/@types%2fis-weakref set size:undefined disposed:false
1106 silly fetch manifest @types/isarray@2.0.2
1107 silly packumentCache full:https://registry.npmjs.org/@types%2fisarray cache-miss
1108 http fetch GET 200 https://registry.npmjs.org/@types%2fisarray 1031ms (cache miss)
1109 silly packumentCache full:https://registry.npmjs.org/@types%2fisarray set size:undefined disposed:false
1110 silly fetch manifest @types/isexe@2.0.4
1111 silly packumentCache full:https://registry.npmjs.org/@types%2fisexe cache-miss
1112 http fetch GET 200 https://registry.npmjs.org/@types%2fisexe 1103ms (cache miss)
1113 silly packumentCache full:https://registry.npmjs.org/@types%2fisexe set size:undefined disposed:false
1114 silly fetch manifest @types/istanbul-lib-coverage@2.0.6
1115 silly packumentCache full:https://registry.npmjs.org/@types%2fistanbul-lib-coverage cache-miss
1116 http fetch GET 200 https://registry.npmjs.org/@types%2fistanbul-lib-coverage 56ms (cache revalidated)
1117 silly packumentCache full:https://registry.npmjs.org/@types%2fistanbul-lib-coverage set size:18062 disposed:false
1118 silly fetch manifest @types/istanbul-lib-instrument@1.7.7
1119 silly packumentCache full:https://registry.npmjs.org/@types%2fistanbul-lib-instrument cache-miss
1120 http fetch GET 200 https://registry.npmjs.org/@types%2fistanbul-lib-instrument 992ms (cache miss)
1121 silly packumentCache full:https://registry.npmjs.org/@types%2fistanbul-lib-instrument set size:undefined disposed:false
1122 silly fetch manifest @types/istanbul-lib-report@3.0.3
1123 silly packumentCache full:https://registry.npmjs.org/@types%2fistanbul-lib-report cache-miss
1124 http fetch GET 200 https://registry.npmjs.org/@types%2fistanbul-lib-report 65ms (cache revalidated)
1125 silly packumentCache full:https://registry.npmjs.org/@types%2fistanbul-lib-report set size:12626 disposed:false
1126 silly fetch manifest @types/istanbul-lib-source-maps@4.0.4
1127 silly packumentCache full:https://registry.npmjs.org/@types%2fistanbul-lib-source-maps cache-miss
1128 http fetch GET 200 https://registry.npmjs.org/@types%2fistanbul-lib-source-maps 755ms (cache miss)
1129 silly packumentCache full:https://registry.npmjs.org/@types%2fistanbul-lib-source-maps set size:undefined disposed:false
1130 silly fetch manifest @types/istanbul-reports@3.0.4
1131 silly packumentCache full:https://registry.npmjs.org/@types%2fistanbul-reports cache-miss
1132 http fetch GET 200 https://registry.npmjs.org/@types%2fistanbul-reports 56ms (cache revalidated)
1133 silly packumentCache full:https://registry.npmjs.org/@types%2fistanbul-reports set size:17559 disposed:false
1134 silly fetch manifest @types/jake@0.0.36
1135 silly packumentCache full:https://registry.npmjs.org/@types%2fjake cache-miss
1136 http fetch GET 200 https://registry.npmjs.org/@types%2fjake 1284ms (cache miss)
1137 silly packumentCache full:https://registry.npmjs.org/@types%2fjake set size:undefined disposed:false
1138 silly fetch manifest @types/js-yaml@4.0.9
1139 silly packumentCache full:https://registry.npmjs.org/@types%2fjs-yaml cache-miss
1140 http fetch GET 200 https://registry.npmjs.org/@types%2fjs-yaml 55ms (cache miss)
1141 silly packumentCache full:https://registry.npmjs.org/@types%2fjs-yaml set size:undefined disposed:false
1142 silly fetch manifest @types/jsdom@21.1.7
1143 silly packumentCache full:https://registry.npmjs.org/@types%2fjsdom cache-miss
1144 http fetch GET 200 https://registry.npmjs.org/@types%2fjsdom 902ms (cache miss)
1145 silly packumentCache full:https://registry.npmjs.org/@types%2fjsdom set size:undefined disposed:false
1146 silly fetch manifest @types/jsesc@3.0.3
1147 silly packumentCache full:https://registry.npmjs.org/@types%2fjsesc cache-miss
1148 http fetch GET 200 https://registry.npmjs.org/@types%2fjsesc 1024ms (cache miss)
1149 silly packumentCache full:https://registry.npmjs.org/@types%2fjsesc set size:undefined disposed:false
1150 silly fetch manifest @types/json-buffer@3.0.2
1151 silly packumentCache full:https://registry.npmjs.org/@types%2fjson-buffer cache-miss
1152 http fetch GET 200 https://registry.npmjs.org/@types%2fjson-buffer 798ms (cache miss)
1153 silly packumentCache full:https://registry.npmjs.org/@types%2fjson-buffer set size:undefined disposed:false
1154 silly fetch manifest @types/json-schema@7.0.15
1155 silly packumentCache full:https://registry.npmjs.org/@types%2fjson-schema cache-miss
1156 http fetch GET 200 https://registry.npmjs.org/@types%2fjson-schema 44ms (cache revalidated)
1157 silly packumentCache full:https://registry.npmjs.org/@types%2fjson-schema set size:44653 disposed:false
1158 silly fetch manifest @types/json-stable-stringify-without-jsonify@1.0.2
1159 silly packumentCache full:https://registry.npmjs.org/@types%2fjson-stable-stringify-without-jsonify cache-miss
1160 http fetch GET 200 https://registry.npmjs.org/@types%2fjson-stable-stringify-without-jsonify 1144ms (cache miss)
1161 silly packumentCache full:https://registry.npmjs.org/@types%2fjson-stable-stringify-without-jsonify set size:undefined disposed:false
1162 silly fetch manifest @types/jsonfile@6.1.4
1163 silly packumentCache full:https://registry.npmjs.org/@types%2fjsonfile cache-miss
1164 http fetch GET 200 https://registry.npmjs.org/@types%2fjsonfile 879ms (cache miss)
1165 silly packumentCache full:https://registry.npmjs.org/@types%2fjsonfile set size:undefined disposed:false
1166 silly fetch manifest @types/jsonpath@0.2.4
1167 silly packumentCache full:https://registry.npmjs.org/@types%2fjsonpath cache-miss
1168 http fetch GET 200 https://registry.npmjs.org/@types%2fjsonpath 986ms (cache miss)
1169 silly packumentCache full:https://registry.npmjs.org/@types%2fjsonpath set size:undefined disposed:false
1170 silly placeDep ROOT @types/accepts@1.3.7 REPLACE for:  want: 1.3.7
1171 silly placeDep ROOT @types/agent-base@4.2.5 REPLACE for:  want: 4.2.5
1172 silly placeDep ROOT @types/ansi-html@0.0.0 REPLACE for:  want: 0.0.0
1173 silly placeDep ROOT @types/argparse@2.0.16 REPLACE for:  want: 2.0.16
1174 silly placeDep ROOT @types/aria-query@5.0.4 REPLACE for:  want: 5.0.4
1175 silly placeDep ROOT @types/array.prototype.flat@1.2.5 REPLACE for:  want: 1.2.5
1176 silly placeDep ROOT @types/array.prototype.flatmap@1.2.6 REPLACE for:  want: 1.2.6
1177 silly placeDep ROOT @types/asap@2.0.2 REPLACE for:  want: 2.0.2
1178 silly placeDep ROOT @types/async@3.2.24 REPLACE for:  want: 3.2.24
1179 silly placeDep ROOT @types/at-least-node@1.0.0 REPLACE for:  want: 1.0.0
1180 silly placeDep ROOT @types/babel-plugin-macros@3.1.3 REPLACE for:  want: 3.1.3
1181 silly placeDep ROOT @types/balanced-match@3.0.2 REPLACE for:  want: 3.0.2
1182 silly placeDep ROOT @types/big.js@6.2.2 REPLACE for:  want: 6.2.2
1183 silly placeDep ROOT @types/bluebird@3.5.42 REPLACE for:  want: 3.5.42
1184 silly placeDep ROOT @types/body-parser@1.19.5 REPLACE for:  want: 1.19.5
1185 silly placeDep ROOT @types/boolbase@1.0.3 REPLACE for:  want: 1.0.3
1186 silly placeDep ROOT @types/brace-expansion@1.1.2 REPLACE for:  want: 1.1.2
1187 silly placeDep ROOT @types/braces@3.0.4 REPLACE for:  want: 3.0.4
1188 silly placeDep ROOT @types/bser@2.0.4 REPLACE for:  want: 2.0.4
1189 silly placeDep ROOT @types/buffer-from@1.1.3 REPLACE for:  want: 1.1.3
1190 silly placeDep ROOT @types/bytes@3.1.4 REPLACE for:  want: 3.1.4
1191 silly placeDep ROOT @types/call-bind@1.0.5 REPLACE for:  want: 1.0.5
1192 silly placeDep ROOT @types/camelcase-css@2.0.2 REPLACE for:  want: 2.0.2
1193 silly placeDep ROOT @types/caniuse-api@3.0.6 REPLACE for:  want: 3.0.6
1194 silly placeDep ROOT @types/caniuse-lite@1.0.5 REPLACE for:  want: 1.0.5
1195 silly placeDep ROOT @types/case-sensitive-paths-webpack-plugin@2.1.9 REPLACE for:  want: 2.1.9
1196 silly placeDep ROOT @types/check-types@11.2.2 REPLACE for:  want: 11.2.2
1197 silly placeDep ROOT @types/clean-css@4.2.11 REPLACE for:  want: 4.2.11
1198 silly placeDep ROOT @types/co@4.6.6 REPLACE for:  want: 4.6.6
1199 silly placeDep ROOT @types/color-convert@2.0.3 REPLACE for:  want: 2.0.3
1200 silly placeDep ROOT @types/color-name@1.1.4 REPLACE for:  want: 1.1.4
1201 silly placeDep ROOT @types/combined-stream@1.0.6 REPLACE for:  want: 1.0.6
1202 silly placeDep ROOT @types/common-tags@1.8.4 REPLACE for:  want: 1.8.4
1203 silly placeDep ROOT @types/commondir@1.0.2 REPLACE for:  want: 1.0.2
1204 silly placeDep ROOT @types/compressible@2.0.2 REPLACE for:  want: 2.0.2
1205 silly placeDep ROOT @types/compression@1.7.5 REPLACE for:  want: 1.7.5
1206 silly placeDep ROOT @types/concat-map@0.0.3 REPLACE for:  want: 0.0.3
1207 silly placeDep ROOT @types/confusing-browser-globals@1.0.3 REPLACE for:  want: 1.0.3
1208 silly placeDep ROOT @types/connect-history-api-fallback@1.5.4 REPLACE for:  want: 1.5.4
1209 silly placeDep ROOT @types/content-disposition@0.5.8 REPLACE for:  want: 0.5.8
1210 silly placeDep ROOT @types/content-type@1.1.8 REPLACE for:  want: 1.1.8
1211 silly placeDep ROOT @types/convert-source-map@2.0.3 REPLACE for:  want: 2.0.3
1212 silly placeDep ROOT @types/cookie@0.6.0 REPLACE for:  want: 0.6.0
1213 silly placeDep ROOT @types/cookie-signature@1.1.2 REPLACE for:  want: 1.1.2
1214 silly placeDep ROOT @types/core-js@2.5.8 REPLACE for:  want: 2.5.8
1215 silly placeDep ROOT @types/core-util-is@1.0.1 REPLACE for:  want: 1.0.1
1216 silly placeDep ROOT @types/cross-spawn@6.0.6 REPLACE for:  want: 6.0.6
1217 silly placeDep ROOT @types/css-tree@2.3.8 REPLACE for:  want: 2.3.8
1218 silly placeDep ROOT @types/css.escape@1.5.2 REPLACE for:  want: 1.5.2
1219 silly placeDep ROOT @types/cssesc@3.0.2 REPLACE for:  want: 3.0.2
1220 silly placeDep ROOT @types/csso@5.0.4 REPLACE for:  want: 5.0.4
1221 silly placeDep ROOT @types/cssom@0.4.3 REPLACE for:  want: 0.4.3
1222 silly placeDep ROOT @types/cssstyle@2.2.4 REPLACE for:  want: 2.2.4
1223 silly placeDep ROOT @types/damerau-levenshtein@1.0.2 REPLACE for:  want: 1.0.2
