0 verbose cli /usr/local/bin/node /usr/local/bin/npm
853 silly packumentCache full:https://registry.npmjs.org/@types%2fqs cache-miss
854 http fetch GET 200 https://registry.npmjs.org/@types%2fqs 208ms (cache revalidated)
855 silly packumentCache full:https://registry.npmjs.org/@types%2fqs set size:72907 disposed:false
856 silly fetch manifest @types/querystringify@2.0.2
857 silly packumentCache full:https://registry.npmjs.org/@types%2fquerystringify cache-miss
858 http fetch GET 200 https://registry.npmjs.org/@types%2fquerystringify 60ms (cache revalidated)
859 silly packumentCache full:https://registry.npmjs.org/@types%2fquerystringify set size:6598 disposed:false
860 silly fetch manifest @types/raf@3.4.3
861 silly packumentCache full:https://registry.npmjs.org/@types%2fraf cache-miss
862 http fetch GET 200 https://registry.npmjs.org/@types%2fraf 968ms (cache revalidated)
863 silly packumentCache full:https://registry.npmjs.org/@types%2fraf set size:7767 disposed:false
864 silly fetch manifest @types/randombytes@2.0.3
865 silly packumentCache full:https://registry.npmjs.org/@types%2frandombytes cache-miss
866 http fetch GET 200 https://registry.npmjs.org/@types%2frandombytes 930ms (cache revalidated)
867 silly packumentCache full:https://registry.npmjs.org/@types%2frandombytes set size:8143 disposed:false
868 silly fetch manifest @types/range-parser@1.2.7
869 silly packumentCache full:https://registry.npmjs.org/@types%2frange-parser cache-miss
870 http fetch GET 200 https://registry.npmjs.org/@types%2frange-parser 355ms (cache revalidated)
871 silly packumentCache full:https://registry.npmjs.org/@types%2frange-parser set size:15230 disposed:false
872 silly fetch manifest @types/react-dev-utils@9.0.15
873 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dev-utils cache-miss
874 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dev-utils 980ms (cache revalidated)
875 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dev-utils set size:42702 disposed:false
876 silly fetch manifest @types/react-is@18.3.0
877 silly packumentCache full:https://registry.npmjs.org/@types%2freact-is cache-miss
878 http fetch GET 200 https://registry.npmjs.org/@types%2freact-is 717ms (cache revalidated)
879 silly packumentCache full:https://registry.npmjs.org/@types%2freact-is set size:48549 disposed:false
880 silly fetch manifest @types/react-refresh@0.14.6
881 silly packumentCache full:https://registry.npmjs.org/@types%2freact-refresh cache-miss
882 http fetch GET 200 https://registry.npmjs.org/@types%2freact-refresh 958ms (cache revalidated)
883 silly packumentCache full:https://registry.npmjs.org/@types%2freact-refresh set size:14145 disposed:false
884 silly fetch manifest @types/readable-stream@4.0.15
885 silly packumentCache full:https://registry.npmjs.org/@types%2freadable-stream cache-miss
886 http fetch GET 200 https://registry.npmjs.org/@types%2freadable-stream 142ms (cache revalidated)
887 silly packumentCache full:https://registry.npmjs.org/@types%2freadable-stream set size:67151 disposed:false
888 silly fetch manifest @types/recursive-readdir@2.2.4
889 silly packumentCache full:https://registry.npmjs.org/@types%2frecursive-readdir cache-miss
890 http fetch GET 200 https://registry.npmjs.org/@types%2frecursive-readdir 907ms (cache revalidated)
891 silly packumentCache full:https://registry.npmjs.org/@types%2frecursive-readdir set size:36517 disposed:false
892 silly fetch manifest @types/regenerate@1.4.3
893 silly packumentCache full:https://registry.npmjs.org/@types%2fregenerate cache-miss
894 http fetch GET 200 https://registry.npmjs.org/@types%2fregenerate 786ms (cache revalidated)
895 silly packumentCache full:https://registry.npmjs.org/@types%2fregenerate set size:8641 disposed:false
896 silly fetch manifest @types/regenerator-runtime@0.13.7
897 silly packumentCache full:https://registry.npmjs.org/@types%2fregenerator-runtime cache-miss
898 http fetch GET 200 https://registry.npmjs.org/@types%2fregenerator-runtime 933ms (cache revalidated)
899 silly packumentCache full:https://registry.npmjs.org/@types%2fregenerator-runtime set size:15213 disposed:false
900 silly fetch manifest @types/regexp.prototype.flags@1.5.0
901 silly packumentCache full:https://registry.npmjs.org/@types%2fregexp.prototype.flags cache-miss
902 http fetch GET 200 https://registry.npmjs.org/@types%2fregexp.prototype.flags 92ms (cache revalidated)
903 silly packumentCache full:https://registry.npmjs.org/@types%2fregexp.prototype.flags set size:2543 disposed:false
904 silly fetch manifest @types/relateurl@0.2.33
905 silly packumentCache full:https://registry.npmjs.org/@types%2frelateurl cache-miss
906 http fetch GET 200 https://registry.npmjs.org/@types%2frelateurl 778ms (cache revalidated)
907 silly packumentCache full:https://registry.npmjs.org/@types%2frelateurl set size:24128 disposed:false
908 silly fetch manifest @types/require-directory@2.1.6
909 silly packumentCache full:https://registry.npmjs.org/@types%2frequire-directory cache-miss
910 http fetch GET 200 https://registry.npmjs.org/@types%2frequire-directory 744ms (cache revalidated)
911 silly packumentCache full:https://registry.npmjs.org/@types%2frequire-directory set size:13536 disposed:false
912 silly fetch manifest @types/require-from-string@1.2.3
913 silly packumentCache full:https://registry.npmjs.org/@types%2frequire-from-string cache-miss
914 http fetch GET 200 https://registry.npmjs.org/@types%2frequire-from-string 718ms (cache revalidated)
915 silly packumentCache full:https://registry.npmjs.org/@types%2frequire-from-string set size:8162 disposed:false
916 silly fetch manifest @types/requires-port@1.0.3
917 silly packumentCache full:https://registry.npmjs.org/@types%2frequires-port cache-miss
918 http fetch GET 200 https://registry.npmjs.org/@types%2frequires-port 185ms (cache revalidated)
919 silly packumentCache full:https://registry.npmjs.org/@types%2frequires-port set size:8144 disposed:false
920 silly fetch manifest @types/resolve@1.20.6
921 silly packumentCache full:https://registry.npmjs.org/@types%2fresolve cache-miss
922 http fetch GET 200 https://registry.npmjs.org/@types%2fresolve 77ms (cache revalidated)
923 silly packumentCache full:https://registry.npmjs.org/@types%2fresolve set size:36138 disposed:false
924 silly fetch manifest @types/retry@0.12.5
925 silly packumentCache full:https://registry.npmjs.org/@types%2fretry cache-miss
926 http fetch GET 200 https://registry.npmjs.org/@types%2fretry 98ms (cache revalidated)
927 silly packumentCache full:https://registry.npmjs.org/@types%2fretry set size:16957 disposed:false
928 silly fetch manifest @types/run-parallel@1.1.2
929 silly packumentCache full:https://registry.npmjs.org/@types%2frun-parallel cache-miss
930 http fetch GET 200 https://registry.npmjs.org/@types%2frun-parallel 95ms (cache revalidated)
931 silly packumentCache full:https://registry.npmjs.org/@types%2frun-parallel set size:6501 disposed:false
932 silly fetch manifest @types/safe-regex-test@1.0.2
933 silly packumentCache full:https://registry.npmjs.org/@types%2fsafe-regex-test cache-miss
934 http fetch GET 200 https://registry.npmjs.org/@types%2fsafe-regex-test 1261ms (cache revalidated)
935 silly packumentCache full:https://registry.npmjs.org/@types%2fsafe-regex-test set size:6560 disposed:false
936 silly fetch manifest @types/safer-buffer@2.1.3
937 silly packumentCache full:https://registry.npmjs.org/@types%2fsafer-buffer cache-miss
938 http fetch GET 200 https://registry.npmjs.org/@types%2fsafer-buffer 415ms (cache revalidated)
939 silly packumentCache full:https://registry.npmjs.org/@types%2fsafer-buffer set size:8174 disposed:false
940 silly fetch manifest @types/sass-loader@8.0.9
941 silly packumentCache full:https://registry.npmjs.org/@types%2fsass-loader cache-miss
942 http fetch GET 200 https://registry.npmjs.org/@types%2fsass-loader 745ms (cache revalidated)
943 silly packumentCache full:https://registry.npmjs.org/@types%2fsass-loader set size:21062 disposed:false
944 silly fetch manifest @types/sax@1.2.7
945 silly packumentCache full:https://registry.npmjs.org/@types%2fsax cache-miss
946 http fetch GET 200 https://registry.npmjs.org/@types%2fsax 950ms (cache revalidated)
947 silly packumentCache full:https://registry.npmjs.org/@types%2fsax set size:37009 disposed:false
948 silly fetch manifest @types/scheduler@0.23.0
949 silly packumentCache full:https://registry.npmjs.org/@types%2fscheduler cache-miss
950 http fetch GET 200 https://registry.npmjs.org/@types%2fscheduler 733ms (cache revalidated)
951 silly packumentCache full:https://registry.npmjs.org/@types%2fscheduler set size:27530 disposed:false
952 silly fetch manifest @types/semver@7.5.8
953 silly packumentCache full:https://registry.npmjs.org/@types%2fsemver cache-miss
954 http fetch GET 200 https://registry.npmjs.org/@types%2fsemver 69ms (cache revalidated)
955 silly packumentCache full:https://registry.npmjs.org/@types%2fsemver set size:113738 disposed:false
956 silly fetch manifest @types/send@0.17.4
957 silly packumentCache full:https://registry.npmjs.org/@types%2fsend cache-miss
958 http fetch GET 200 https://registry.npmjs.org/@types%2fsend 48ms (cache revalidated)
959 silly packumentCache full:https://registry.npmjs.org/@types%2fsend set size:23059 disposed:false
960 silly fetch manifest @types/serialize-javascript@5.0.4
961 silly packumentCache full:https://registry.npmjs.org/@types%2fserialize-javascript cache-miss
962 http fetch GET 200 https://registry.npmjs.org/@types%2fserialize-javascript 1955ms (cache revalidated)
963 silly packumentCache full:https://registry.npmjs.org/@types%2fserialize-javascript set size:22256 disposed:false
964 silly fetch manifest @types/serve-index@1.9.4
965 silly packumentCache full:https://registry.npmjs.org/@types%2fserve-index cache-miss
966 http fetch GET 200 https://registry.npmjs.org/@types%2fserve-index 798ms (cache revalidated)
967 silly packumentCache full:https://registry.npmjs.org/@types%2fserve-index set size:29253 disposed:false
968 silly fetch manifest @types/serve-static@1.15.7
969 silly packumentCache full:https://registry.npmjs.org/@types%2fserve-static cache-miss
970 http fetch GET 200 https://registry.npmjs.org/@types%2fserve-static 41ms (cache revalidated)
971 silly packumentCache full:https://registry.npmjs.org/@types%2fserve-static set size:63259 disposed:false
972 silly fetch manifest @types/shebang-command@1.2.2
973 silly packumentCache full:https://registry.npmjs.org/@types%2fshebang-command cache-miss
974 http fetch GET 200 https://registry.npmjs.org/@types%2fshebang-command 466ms (cache revalidated)
975 silly packumentCache full:https://registry.npmjs.org/@types%2fshebang-command set size:6698 disposed:false
976 silly fetch manifest @types/shell-quote@1.7.5
977 silly packumentCache full:https://registry.npmjs.org/@types%2fshell-quote cache-miss
978 http fetch GET 200 https://registry.npmjs.org/@types%2fshell-quote 925ms (cache revalidated)
979 silly packumentCache full:https://registry.npmjs.org/@types%2fshell-quote set size:19328 disposed:false
980 silly fetch manifest @types/signal-exit@3.0.4
981 silly packumentCache full:https://registry.npmjs.org/@types%2fsignal-exit cache-miss
982 http fetch GET 200 https://registry.npmjs.org/@types%2fsignal-exit 79ms (cache revalidated)
983 silly packumentCache full:https://registry.npmjs.org/@types%2fsignal-exit set size:10481 disposed:false
984 silly fetch manifest @types/sockjs@0.3.36
985 silly packumentCache full:https://registry.npmjs.org/@types%2fsockjs cache-miss
986 http fetch GET 200 https://registry.npmjs.org/@types%2fsockjs 86ms (cache revalidated)
987 silly packumentCache full:https://registry.npmjs.org/@types%2fsockjs set size:29333 disposed:false
988 silly fetch manifest @types/source-list-map@0.1.6
989 silly packumentCache full:https://registry.npmjs.org/@types%2fsource-list-map cache-miss
990 http fetch GET 200 https://registry.npmjs.org/@types%2fsource-list-map 989ms (cache revalidated)
991 silly packumentCache full:https://registry.npmjs.org/@types%2fsource-list-map set size:11141 disposed:false
992 silly fetch manifest @types/source-map-support@0.5.10
993 silly packumentCache full:https://registry.npmjs.org/@types%2fsource-map-support cache-miss
994 http fetch GET 200 https://registry.npmjs.org/@types%2fsource-map-support 139ms (cache revalidated)
995 silly packumentCache full:https://registry.npmjs.org/@types%2fsource-map-support set size:50492 disposed:false
996 silly fetch manifest @types/spdy@3.4.9
997 silly packumentCache full:https://registry.npmjs.org/@types%2fspdy cache-miss
998 http fetch GET 200 https://registry.npmjs.org/@types%2fspdy 744ms (cache revalidated)
999 silly packumentCache full:https://registry.npmjs.org/@types%2fspdy set size:14359 disposed:false
1000 silly fetch manifest @types/sprintf-js@1.1.4
1001 silly packumentCache full:https://registry.npmjs.org/@types%2fsprintf-js cache-miss
1002 http fetch GET 200 https://registry.npmjs.org/@types%2fsprintf-js 411ms (cache revalidated)
1003 silly packumentCache full:https://registry.npmjs.org/@types%2fsprintf-js set size:25796 disposed:false
1004 silly fetch manifest @types/stack-utils@2.0.3
1005 silly packumentCache full:https://registry.npmjs.org/@types%2fstack-utils cache-miss
1006 http fetch GET 200 https://registry.npmjs.org/@types%2fstack-utils 53ms (cache revalidated)
1007 silly packumentCache full:https://registry.npmjs.org/@types%2fstack-utils set size:11557 disposed:false
1008 silly fetch manifest @types/static-eval@0.2.34
1009 silly packumentCache full:https://registry.npmjs.org/@types%2fstatic-eval cache-miss
1010 http fetch GET 200 https://registry.npmjs.org/@types%2fstatic-eval 718ms (cache revalidated)
1011 silly packumentCache full:https://registry.npmjs.org/@types%2fstatic-eval set size:26054 disposed:false
1012 silly fetch manifest @types/statuses@2.0.5
1013 silly packumentCache full:https://registry.npmjs.org/@types%2fstatuses cache-miss
1014 http fetch GET 200 https://registry.npmjs.org/@types%2fstatuses 62ms (cache revalidated)
1015 silly packumentCache full:https://registry.npmjs.org/@types%2fstatuses set size:36086 disposed:false
1016 silly fetch manifest @types/string-natural-compare@3.0.4
1017 silly packumentCache full:https://registry.npmjs.org/@types%2fstring-natural-compare cache-miss
1018 http fetch GET 200 https://registry.npmjs.org/@types%2fstring-natural-compare 1046ms (cache revalidated)
1019 silly packumentCache full:https://registry.npmjs.org/@types%2fstring-natural-compare set size:11694 disposed:false
1020 silly fetch manifest @types/string.prototype.matchall@4.0.4
1021 silly packumentCache full:https://registry.npmjs.org/@types%2fstring.prototype.matchall cache-miss
1022 http fetch GET 200 https://registry.npmjs.org/@types%2fstring.prototype.matchall 1258ms (cache revalidated)
1023 silly packumentCache full:https://registry.npmjs.org/@types%2fstring.prototype.matchall set size:11049 disposed:false
1024 silly fetch manifest @types/string.prototype.trim@1.2.0
1025 silly packumentCache full:https://registry.npmjs.org/@types%2fstring.prototype.trim cache-miss
1026 http fetch GET 200 https://registry.npmjs.org/@types%2fstring.prototype.trim 797ms (cache revalidated)
1027 silly packumentCache full:https://registry.npmjs.org/@types%2fstring.prototype.trim set size:2529 disposed:false
1028 silly fetch manifest @types/stringify-object@4.0.5
1029 silly packumentCache full:https://registry.npmjs.org/@types%2fstringify-object cache-miss
1030 http fetch GET 200 https://registry.npmjs.org/@types%2fstringify-object 1183ms (cache revalidated)
1031 silly packumentCache full:https://registry.npmjs.org/@types%2fstringify-object set size:21609 disposed:false
1032 silly fetch manifest @types/strip-comments@2.0.4
1033 silly packumentCache full:https://registry.npmjs.org/@types%2fstrip-comments cache-miss
1034 http fetch GET 200 https://registry.npmjs.org/@types%2fstrip-comments 712ms (cache revalidated)
1035 silly packumentCache full:https://registry.npmjs.org/@types%2fstrip-comments set size:10549 disposed:false
1036 silly fetch manifest @types/supports-color@8.1.3
1037 silly packumentCache full:https://registry.npmjs.org/@types%2fsupports-color cache-miss
1038 http fetch GET 200 https://registry.npmjs.org/@types%2fsupports-color 416ms (cache revalidated)
1039 silly packumentCache full:https://registry.npmjs.org/@types%2fsupports-color set size:21550 disposed:false
1040 silly fetch manifest @types/svg-parser@2.0.6
1041 silly packumentCache full:https://registry.npmjs.org/@types%2fsvg-parser cache-miss
1042 http fetch GET 200 https://registry.npmjs.org/@types%2fsvg-parser 1007ms (cache revalidated)
1043 silly packumentCache full:https://registry.npmjs.org/@types%2fsvg-parser set size:17514 disposed:false
1044 silly fetch manifest @types/symbol-tree@3.2.5
1045 silly packumentCache full:https://registry.npmjs.org/@types%2fsymbol-tree cache-miss
1046 http fetch GET 200 https://registry.npmjs.org/@types%2fsymbol-tree 741ms (cache revalidated)
1047 silly packumentCache full:https://registry.npmjs.org/@types%2fsymbol-tree set size:12579 disposed:false
1048 silly fetch manifest @types/test-exclude@6.0.2
1049 silly packumentCache full:https://registry.npmjs.org/@types%2ftest-exclude cache-miss
1050 http fetch GET 200 https://registry.npmjs.org/@types%2ftest-exclude 431ms (cache revalidated)
1051 silly packumentCache full:https://registry.npmjs.org/@types%2ftest-exclude set size:5432 disposed:false
1052 silly fetch manifest @types/text-table@0.2.5
1053 silly packumentCache full:https://registry.npmjs.org/@types%2ftext-table cache-miss
1054 http fetch GET 200 https://registry.npmjs.org/@types%2ftext-table 461ms (cache revalidated)
1055 silly packumentCache full:https://registry.npmjs.org/@types%2ftext-table set size:12574 disposed:false
1056 silly fetch manifest @types/thunky@1.1.2
1057 silly packumentCache full:https://registry.npmjs.org/@types%2fthunky cache-miss
1058 http fetch GET 200 https://registry.npmjs.org/@types%2fthunky 1267ms (cache revalidated)
1059 silly packumentCache full:https://registry.npmjs.org/@types%2fthunky set size:6248 disposed:false
1060 silly fetch manifest @types/tmpl@1.0.2
1061 silly packumentCache full:https://registry.npmjs.org/@types%2ftmpl cache-miss
1062 http fetch GET 200 https://registry.npmjs.org/@types%2ftmpl 1944ms (cache revalidated)
1063 silly packumentCache full:https://registry.npmjs.org/@types%2ftmpl set size:5302 disposed:false
1064 silly fetch manifest @types/to-regex-range@5.0.3
1065 silly packumentCache full:https://registry.npmjs.org/@types%2fto-regex-range cache-miss
1066 http fetch GET 200 https://registry.npmjs.org/@types%2fto-regex-range 470ms (cache revalidated)
1067 silly packumentCache full:https://registry.npmjs.org/@types%2fto-regex-range set size:7086 disposed:false
1068 silly fetch manifest @types/toidentifier@1.0.2
1069 silly packumentCache full:https://registry.npmjs.org/@types%2ftoidentifier cache-miss
1070 http fetch GET 200 https://registry.npmjs.org/@types%2ftoidentifier 868ms (cache revalidated)
1071 silly packumentCache full:https://registry.npmjs.org/@types%2ftoidentifier set size:6472 disposed:false
1072 silly fetch manifest @types/tough-cookie@4.0.5
1073 silly packumentCache full:https://registry.npmjs.org/@types%2ftough-cookie cache-miss
1074 http fetch GET 200 https://registry.npmjs.org/@types%2ftough-cookie 55ms (cache revalidated)
1075 silly packumentCache full:https://registry.npmjs.org/@types%2ftough-cookie set size:37943 disposed:false
1076 silly fetch manifest @types/tr46@5.0.0
1077 silly packumentCache full:https://registry.npmjs.org/@types%2ftr46 cache-miss
1078 http fetch GET 200 https://registry.npmjs.org/@types%2ftr46 424ms (cache revalidated)
1079 silly packumentCache full:https://registry.npmjs.org/@types%2ftr46 set size:9108 disposed:false
1080 silly fetch manifest @types/tryer@1.0.4
1081 silly packumentCache full:https://registry.npmjs.org/@types%2ftryer cache-miss
1082 http fetch GET 200 https://registry.npmjs.org/@types%2ftryer 595ms (cache revalidated)
1083 silly packumentCache full:https://registry.npmjs.org/@types%2ftryer set size:9941 disposed:false
1084 silly fetch manifest @types/type-check@0.3.31
1085 silly packumentCache full:https://registry.npmjs.org/@types%2ftype-check cache-miss
1086 http fetch GET 200 https://registry.npmjs.org/@types%2ftype-check 463ms (cache revalidated)
1087 silly packumentCache full:https://registry.npmjs.org/@types%2ftype-check set size:21971 disposed:false
1088 silly fetch manifest @types/type-detect@4.0.3
1089 silly packumentCache full:https://registry.npmjs.org/@types%2ftype-detect cache-miss
1090 http fetch GET 200 https://registry.npmjs.org/@types%2ftype-detect 395ms (cache revalidated)
1091 silly packumentCache full:https://registry.npmjs.org/@types%2ftype-detect set size:27345 disposed:false
1092 silly fetch manifest @types/type-is@1.6.6
1093 silly packumentCache full:https://registry.npmjs.org/@types%2ftype-is cache-miss
1094 http fetch GET 200 https://registry.npmjs.org/@types%2ftype-is 157ms (cache revalidated)
1095 silly packumentCache full:https://registry.npmjs.org/@types%2ftype-is set size:11858 disposed:false
1096 silly fetch manifest @types/typedarray-to-buffer@4.0.4
1097 silly packumentCache full:https://registry.npmjs.org/@types%2ftypedarray-to-buffer cache-miss
1098 http fetch GET 200 https://registry.npmjs.org/@types%2ftypedarray-to-buffer 789ms (cache revalidated)
1099 silly packumentCache full:https://registry.npmjs.org/@types%2ftypedarray-to-buffer set size:9776 disposed:false
1100 silly fetch manifest @types/unbox-primitive@1.0.3
1101 silly packumentCache full:https://registry.npmjs.org/@types%2funbox-primitive cache-miss
1102 http fetch GET 200 https://registry.npmjs.org/@types%2funbox-primitive 772ms (cache revalidated)
1103 silly packumentCache full:https://registry.npmjs.org/@types%2funbox-primitive set size:8073 disposed:false
1104 silly fetch manifest @types/underscore@1.11.15
1105 silly packumentCache full:https://registry.npmjs.org/@types%2funderscore cache-miss
1106 http fetch GET 200 https://registry.npmjs.org/@types%2funderscore 960ms (cache revalidated)
1107 silly packumentCache full:https://registry.npmjs.org/@types%2funderscore set size:206066 disposed:false
1108 silly fetch manifest @types/universalify@1.0.3
1109 silly packumentCache full:https://registry.npmjs.org/@types%2funiversalify cache-miss
1110 http fetch GET 200 https://registry.npmjs.org/@types%2funiversalify 684ms (cache revalidated)
1111 silly packumentCache full:https://registry.npmjs.org/@types%2funiversalify set size:10272 disposed:false
1112 silly fetch manifest @types/unquote@1.1.0
1113 silly packumentCache full:https://registry.npmjs.org/@types%2funquote cache-miss
1114 http fetch GET 200 https://registry.npmjs.org/@types%2funquote 1044ms (cache revalidated)
1115 silly packumentCache full:https://registry.npmjs.org/@types%2funquote set size:2397 disposed:false
1116 silly fetch manifest @types/url-parse@1.4.11
1117 silly packumentCache full:https://registry.npmjs.org/@types%2furl-parse cache-miss
1118 http fetch GET 200 https://registry.npmjs.org/@types%2furl-parse 96ms (cache revalidated)
1119 silly packumentCache full:https://registry.npmjs.org/@types%2furl-parse set size:33636 disposed:false
1120 silly fetch manifest @types/util-deprecate@1.0.3
1121 silly packumentCache full:https://registry.npmjs.org/@types%2futil-deprecate cache-miss
1122 http fetch GET 200 https://registry.npmjs.org/@types%2futil-deprecate 81ms (cache revalidated)
1123 silly packumentCache full:https://registry.npmjs.org/@types%2futil-deprecate set size:7191 disposed:false
1124 silly fetch manifest @types/util.promisify@1.0.8
1125 silly packumentCache full:https://registry.npmjs.org/@types%2futil.promisify cache-miss
1126 http fetch GET 200 https://registry.npmjs.org/@types%2futil.promisify 945ms (cache revalidated)
1127 silly packumentCache full:https://registry.npmjs.org/@types%2futil.promisify set size:20045 disposed:false
1128 silly fetch manifest @types/utils-merge@1.0.0
1129 silly packumentCache full:https://registry.npmjs.org/@types%2futils-merge cache-miss
1130 http fetch GET 200 https://registry.npmjs.org/@types%2futils-merge 91ms (cache revalidated)
1131 silly packumentCache full:https://registry.npmjs.org/@types%2futils-merge set size:21890 disposed:false
1132 silly fetch manifest @types/uuid@10.0.0
1133 silly packumentCache full:https://registry.npmjs.org/@types%2fuuid cache-miss
1134 http fetch GET 200 https://registry.npmjs.org/@types%2fuuid 82ms (cache revalidated)
1135 silly packumentCache full:https://registry.npmjs.org/@types%2fuuid set size:118347 disposed:false
1136 silly fetch manifest @types/vary@1.1.3
1137 silly packumentCache full:https://registry.npmjs.org/@types%2fvary cache-miss
1138 http fetch GET 200 https://registry.npmjs.org/@types%2fvary 94ms (cache revalidated)
1139 silly packumentCache full:https://registry.npmjs.org/@types%2fvary set size:6886 disposed:false
1140 silly fetch manifest @types/w3c-hr-time@1.0.2
1141 silly packumentCache full:https://registry.npmjs.org/@types%2fw3c-hr-time cache-miss
1142 http fetch GET 200 https://registry.npmjs.org/@types%2fw3c-hr-time 1797ms (cache revalidated)
1143 silly packumentCache full:https://registry.npmjs.org/@types%2fw3c-hr-time set size:6663 disposed:false
1144 silly fetch manifest @types/w3c-xmlserializer@2.0.4
1145 silly packumentCache full:https://registry.npmjs.org/@types%2fw3c-xmlserializer cache-miss
1146 http fetch GET 200 https://registry.npmjs.org/@types%2fw3c-xmlserializer 754ms (cache revalidated)
1147 silly packumentCache full:https://registry.npmjs.org/@types%2fw3c-xmlserializer set size:11364 disposed:false
1148 silly fetch manifest @types/watchpack@2.4.4
1149 silly packumentCache full:https://registry.npmjs.org/@types%2fwatchpack cache-miss
1150 http fetch GET 200 https://registry.npmjs.org/@types%2fwatchpack 1204ms (cache revalidated)
1151 silly packumentCache full:https://registry.npmjs.org/@types%2fwatchpack set size:25902 disposed:false
1152 silly fetch manifest @types/webidl-conversions@7.0.3
1153 silly packumentCache full:https://registry.npmjs.org/@types%2fwebidl-conversions cache-miss
1154 http fetch GET 200 https://registry.npmjs.org/@types%2fwebidl-conversions 97ms (cache revalidated)
1155 silly packumentCache full:https://registry.npmjs.org/@types%2fwebidl-conversions set size:22887 disposed:false
1156 silly fetch manifest @types/webpack-manifest-plugin@3.0.8
1157 silly packumentCache full:https://registry.npmjs.org/@types%2fwebpack-manifest-plugin cache-miss
1158 http fetch GET 200 https://registry.npmjs.org/@types%2fwebpack-manifest-plugin 1017ms (cache revalidated)
1159 silly packumentCache full:https://registry.npmjs.org/@types%2fwebpack-manifest-plugin set size:30720 disposed:false
1160 silly fetch manifest @types/webpack-sources@3.2.3
1161 silly packumentCache full:https://registry.npmjs.org/@types%2fwebpack-sources cache-miss
1162 http fetch GET 200 https://registry.npmjs.org/@types%2fwebpack-sources 1013ms (cache revalidated)
1163 silly packumentCache full:https://registry.npmjs.org/@types%2fwebpack-sources set size:60273 disposed:false
1164 silly fetch manifest @types/whatwg-encoding@2.0.3
1165 silly packumentCache full:https://registry.npmjs.org/@types%2fwhatwg-encoding cache-miss
1166 http fetch GET 200 https://registry.npmjs.org/@types%2fwhatwg-encoding 705ms (cache revalidated)
1167 silly packumentCache full:https://registry.npmjs.org/@types%2fwhatwg-encoding set size:10999 disposed:false
1168 silly fetch manifest @types/whatwg-mimetype@3.0.2
1169 silly packumentCache full:https://registry.npmjs.org/@types%2fwhatwg-mimetype cache-miss
1170 http fetch GET 200 https://registry.npmjs.org/@types%2fwhatwg-mimetype 167ms (cache revalidated)
1171 silly packumentCache full:https://registry.npmjs.org/@types%2fwhatwg-mimetype set size:11072 disposed:false
1172 silly fetch manifest @types/whatwg-url@11.0.5
1173 silly packumentCache full:https://registry.npmjs.org/@types%2fwhatwg-url cache-miss
1174 http fetch GET 200 https://registry.npmjs.org/@types%2fwhatwg-url 79ms (cache revalidated)
1175 silly packumentCache full:https://registry.npmjs.org/@types%2fwhatwg-url set size:23990 disposed:false
1176 silly fetch manifest @types/which@3.0.4
1177 silly packumentCache full:https://registry.npmjs.org/@types%2fwhich cache-miss
1178 http fetch GET 200 https://registry.npmjs.org/@types%2fwhich 115ms (cache revalidated)
1179 silly packumentCache full:https://registry.npmjs.org/@types%2fwhich set size:37153 disposed:false
1180 silly fetch manifest @types/which-boxed-primitive@1.0.3
1181 silly packumentCache full:https://registry.npmjs.org/@types%2fwhich-boxed-primitive cache-miss
1182 http fetch GET 200 https://registry.npmjs.org/@types%2fwhich-boxed-primitive 140ms (cache revalidated)
1183 silly packumentCache full:https://registry.npmjs.org/@types%2fwhich-boxed-primitive set size:8297 disposed:false
1184 silly fetch manifest @types/workbox-sw@4.3.7
1185 silly packumentCache full:https://registry.npmjs.org/@types%2fworkbox-sw cache-miss
1186 http fetch GET 200 https://registry.npmjs.org/@types%2fworkbox-sw 822ms (cache revalidated)
1187 silly packumentCache full:https://registry.npmjs.org/@types%2fworkbox-sw set size:42936 disposed:false
1188 silly fetch manifest @types/write-file-atomic@4.0.3
1189 silly packumentCache full:https://registry.npmjs.org/@types%2fwrite-file-atomic cache-miss
1190 http fetch GET 200 https://registry.npmjs.org/@types%2fwrite-file-atomic 49ms (cache revalidated)
1191 silly packumentCache full:https://registry.npmjs.org/@types%2fwrite-file-atomic set size:24299 disposed:false
1192 silly fetch manifest @types/ws@8.5.12
1193 silly packumentCache full:https://registry.npmjs.org/@types%2fws cache-miss
1194 http fetch GET 200 https://registry.npmjs.org/@types%2fws 70ms (cache revalidated)
1195 silly packumentCache full:https://registry.npmjs.org/@types%2fws set size:159188 disposed:false
1196 silly fetch manifest @types/xml-name-validator@4.0.3
1197 silly packumentCache full:https://registry.npmjs.org/@types%2fxml-name-validator cache-miss
1198 http fetch GET 200 https://registry.npmjs.org/@types%2fxml-name-validator 1556ms (cache revalidated)
1199 silly packumentCache full:https://registry.npmjs.org/@types%2fxml-name-validator set size:9139 disposed:false
1200 silly fetch manifest @types/yallist@4.0.4
1201 silly packumentCache full:https://registry.npmjs.org/@types%2fyallist cache-miss
1202 http fetch GET 200 https://registry.npmjs.org/@types%2fyallist 449ms (cache revalidated)
1203 silly packumentCache full:https://registry.npmjs.org/@types%2fyallist set size:12827 disposed:false
1204 silly fetch manifest @types/yargs@17.0.33
